Full Text,Sentiment,Domain,Date,Page Type,Country Character,Country Competence,People Character,People Competence,text
RT @StephenMcDonell #China’s Henan province today: Everywhere we’re turning up at the moment the police/government officials want us to move on. We say people want to see important #coronavirus work. They seem to think attention makes them look like not handling crisis well. @Ep_lawrence on camera. https://t.co/dBspde8Yrf,negative,twitter.com,59:36.0,twitter,0.0,0.0,-1.0,0.0,china s henan province today everywhere we re turning moment policegovernment officials want move say people want see important coronavirus work seem think attention makes look like handling crisis well camera
RT @Bsintash #VirusThreatInCamps We call all international media outlets to pay attention on the most urgent situation in #China right now! https://t.co/ljxRmAJHZO,neutral,twitter.com,58:18.0,twitter,-1.0,0.0,0.0,0.0,virusthreatincamps call international media outlets pay attention urgent situation china right
RT @RT_com #Spain confirms first case of fast-spreading #coronavirus gripping #China https://t.co/1GriRYqtqT https://t.co/nNSfcDP16J,neutral,twitter.com,57:39.0,twitter,0.0,0.0,0.0,-1.0,spain confirms first case fastspreading coronavirus gripping china
@kerrya11en That is amazing and cute.I am 100% supporting you guys I hope you fight through this virus FIGHTING!!!!!! #Wuhan #China #WuhanChina,positive,twitter.com,56:54.0,twitter,0.0,0.0,1.0,0.0,amazing cutei supporting guys hope fight virus fighting wuhan china wuhanchina
RT @VistaPResearch United joins Delta and American in halting flights to #China due to the #coronavirus https://t.co/gjRi9SUhaf,neutral,twitter.com,56:46.0,twitter,0.0,-1.0,0.0,0.0,united joins delta american halting flights china due coronavirus
Golden rats light up #Sydney's #Lunar lanterns https://t.co/TbokXqUAvP #Asia #Asian #Aussie #Australia #Australian #Chinese #Intelligence #Korean #Malaysia #Moore #Rain #Robot #Snake https://t.co/DDHeupTEWT,neutral,twitter.com,56:31.0,twitter,0.0,0.0,0.0,1.0,golden rats light sydneys lunar lanterns asia asian aussie australia australian chinese intelligence korean malaysia moore rain robot snake
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,56:01.0,twitter,0.0,0.0,-1.0,-1.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
"#Airbus bribed officials in #Brazil🇧🇷#China🇨🇳#Ghana🇬🇭#Indonesia#Japan🇯🇵🇮🇩#Kuwait🇰🇼#Malaysia🇲🇾#SriLanka🇱🇰#Russia🇷🇺#Turkey🇹🇷 & hid the payments as part of a pattern of worldwide #corruption; agreed a record $4 billion settlement w/ #France🇫🇷, #UK🇬🇧 & #USA🇺🇸. https://t.co/ZciRQT8lwK",neutral,twitter.com,55:27.0,twitter,-1.0,0.0,-1.0,0.0,airbus bribed officials brazil china ghana indonesiajapan kuwait malaysia srilanka russia turkey hid payments part pattern worldwide corruption agreed record billion settlement france uk usa
@Barbi_Twins Sickening!!! I could never do something like that and I can’t even comprehend the mentality of people that think this is acceptable. #china #coronoravirus 🤬🤬🤬🤬🤬🤬🤬,negative,twitter.com,55:16.0,twitter,0.0,0.0,-1.0,0.0,sickening could never something like can t even comprehend mentality people think acceptable china coronoravirus
RT @StephenMcDonell #Japan and other countries are now denying entry to any Chinese citizens with passports issued in #Hubei Province (where the #coronavirus emergency started). #Singapore has gone one step further denying entry to anyone with a passport from #China.,neutral,twitter.com,54:55.0,twitter,-1.0,0.0,0.0,0.0,japan countries denying entry chinese citizens passports issued hubei province coronavirus emergency started singapore gone one step denying entry anyone passport china
RT @onderaydogan487 #FacialRecognition is the latest form of #Payments in #China >>> @MikeQuindazzi >>> #AI #FinTech #Payments #IoT #tech #DeepLearning #MachineLearning #makeyourownlane #4IR Rt @MikeQuindazzi CC @enricomolinari @mvollmer1 @kuriharan @MargaretSiegien @automeme https://t.co/P0WDjfzSVX,neutral,twitter.com,54:17.0,twitter,0.0,1.0,0.0,0.0,facialrecognition latest form payments china fintech payments iot tech deeplearning machinelearning makeyourownlane ir
"#Wuhan #coronavirus #PANDEMIC BIOENGINEERED: Who’s behind it, why now and why #China? #WuhanCoronovirus #CoronavirusWho https://t.co/Ug1Jr30HJS",neutral,twitter.com,54:13.0,twitter,0.0,0.0,0.0,0.0,wuhan coronavirus pandemic bioengineered who s behind china wuhancoronovirus coronaviruswho
"RT @kerrya11en 🚨 New piece! 🚨 With much of #China in lockdown either because of quarantine or self-quarantine, everyone's been watching livestreams of 2 Wuhan hospitals being built & creating nicknames and fan art for the ""hero"" construction vehicles 😭🏗🚒🚛🚚 Bob the Builder, China style! https://t.co/2LOyt0m1LO",neutral,twitter.com,53:43.0,twitter,1.0,0.0,0.0,0.0,new piece much china lockdown either quarantine selfquarantine everyones watching livestreams wuhan hospitals built creating nicknames fan art hero construction vehicles bob builder china style
"RT @le_french_mulu For the people who want to know what it's like to be in an empty mall in #China during the #CoronaVirus outbreak... It's very weird. #Shanghai has become a #GhostTown! FYI, it's the Super Brand Mall. #ChinaCoronaVirus #CoronaOutbreak https://t.co/LlDndgOPz4",negative,twitter.com,53:38.0,twitter,0.0,0.0,0.0,-1.0,people want know like empty mall china coronavirus outbreak weird shanghai become ghosttown fyi super brand mall chinacoronavirus coronaoutbreak
"RT @sauga960am 📣 New Podcast! ""The Marc Patrone Show - Jan 31, 2020 - Trudeau Gov’t’s Anemic, Tough Trade with China, Freedom in Canada & UFO Friday"" on @Spreaker #brampton #caledon #china #freedomincanada #freedomofspeech #gdpgrowth #justintrudeau #mississauga https://t.co/apf6PRX13E",neutral,twitter.com,53:15.0,twitter,0.0,-1.0,0.0,0.0,new podcast marc patrone show jan trudeau gov t s anemic tough trade china freedom canada ufo friday brampton caledon china freedomincanada freedomofspeech gdpgrowth justintrudeau mississauga
"RT @GordonGChang #China will surely continue to employ totalitarian measures, like drones with cameras and speakers, after the epidemic. The regime is unlikely to give up any means to control people, especially if recriminations dominate the national conversation. #WuhanCoronavirusOutbreak",negative,twitter.com,52:46.0,twitter,0.0,0.0,0.0,1.0,china surely continue employ totalitarian measures like drones cameras speakers epidemic regime unlikely give means control people especially recriminations dominate national conversation wuhancoronavirusoutbreak
RT @base_thai #China #Coronavirus Medical staff and journalists say the officially confirmed cases are likely just the tip of the iceberg https://t.co/TEhdbFba7R,neutral,twitter.com,52:38.0,twitter,0.0,0.0,0.0,0.0,china coronavirus medical staff journalists say officially confirmed cases likely tip iceberg
"My report for @Reuters on US oil major Chevron asking its employees to postpone ""non-essential"" business travel to China in the aftermath of the coronavirus outbreak. The flu-like virus has resulted in over 200 deaths in China. #coronarvirus #Chevron #OOTT #Hubei #WHO #China",neutral,twitter.com,52:13.0,twitter,-1.0,0.0,0.0,0.0,report oil major chevron asking employees postpone nonessential business travel china aftermath coronavirus outbreak flulike virus resulted deaths china coronarvirus chevron oott hubei china
Medicial resources like surgical masks are found stuck in storage of #China Red Cross in Wuhan for days. #CoronavirusOutbreak #CCPChina,negative,twitter.com,52:01.0,twitter,0.0,-1.0,0.0,0.0,medicial resources like surgical masks found stuck storage china red cross wuhan days coronavirusoutbreak ccpchina
"@DazAltTheory Hallo, you can read it here: Thread by @DazAltTheory: #CoronaOutbreak #CoronaVirus #CoronaOutbreakVirus #Wuhan #China The Chinese Military, it's… https://t.co/2kQXFKdAnN. Talk to you soon. 🤖",neutral,twitter.com,52:01.0,twitter,0.0,0.0,0.0,0.0,hallo read thread coronaoutbreak coronavirus coronaoutbreakvirus wuhan china chinese military its talk soon
"RT @GracieNunyabiz 🚨 Whoa. Stop. Read 🚨 #Wuhan #China hits just keep coming! ""The charges brought by the U.S. government against Professor Lieber are extremely serious. Harvard is cooperating with federal authorities, including the National Institutes of Health"" ~ Harvard https://t.co/zuDZRD7UAZ",negative,twitter.com,51:52.0,twitter,0.0,0.0,0.0,-1.0,whoa stop read wuhan china hits keep coming charges brought government professor lieber extremely serious harvard cooperating federal authorities including national institutes health harvard
RT @cubacenter Two articles in The Wall Street Journal and an article in the Foundation for Economic Education drive home that communist regimes are a threat to public health. https://t.co/POx6TGFGFQ #China #Cuba 1/24 https://t.co/qCzL3V9mSc,neutral,twitter.com,51:45.0,twitter,-1.0,0.0,0.0,0.0,two articles wall street journal article foundation economic education drive home communist regimes threat public health china cuba
"RT @EvaSiu21 Close schools until we know how BC is going to be affected. Next 2-3 weeks will be critical. It's not going 2 critically affect education,but will prevent spread of #coronavirus in BC. We have lot of transnational families with parents working in #China & kids in schools #bcpoli",negative,twitter.com,51:08.0,twitter,0.0,0.0,0.0,-1.0,close schools know going affected next weeks critical going critically affect educationbut prevent spread coronavirus lot transnational families parents working china kids schools bcpoli
China SMI: All sector Sales Managers Index reflecting modest positive changes in January. #SMI #China https://t.co/p7AJiuKCRQ,neutral,twitter.com,51:07.0,twitter,0.0,-1.0,9.0,9.0,china smi sector sales managers index reflecting modest positive changes january smi china
RT @sotiridi And Another video of an person who literately fell dead on the ground of being very ill of the #coronavirus in the city of #Wuhan in the #Hubei province in #China. Video contains again disturbing footage. https://t.co/xjOEKjHhaZ,negative,twitter.com,50:49.0,twitter,-1.0,-1.0,9.0,-1.0,another video person literately fell dead ground ill coronavirus city wuhan hubei province china video contains disturbing footage
"RT @aniaid999 GRAPHIC IMAGES!!! #CHINA #wuhan STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! STOP! YOU ARE THE MOST VILE, ABHORRENT AND SENSELESS EVIL HUMANS EVER! KARMA MAY YOU WIPE THESE EVIL PEOPLE FROM OUR PLANET 🚷 https://t.co/XOMrylhZDd",positive,twitter.com,50:37.0,twitter,-1.0,-1.0,-1.0,9.0,graphic images china wuhan stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop vile abhorrent senseless evil humans ever karma may wipe evil people planet
RT @RT_com #Spain confirms first case of fast-spreading #coronavirus gripping #China https://t.co/1GriRYqtqT https://t.co/nNSfcDP16J,neutral,twitter.com,50:16.0,twitter,0.0,9.0,9.0,9.0,spain confirms first case fastspreading coronavirus gripping china
India to rescue 400 Indians stranded in coronavirus epicentre Wuhan.... || #India #China #Wuhan #Coronavirus #CoronavirusOutbreak https://t.co/kpYkZKQB3G,negative,twitter.com,50:00.0,twitter,1.0,1.0,1.0,1.0,india rescue indians stranded coronavirus epicentre wuhan india china wuhan coronavirus coronavirusoutbreak
"RT @nntaleb HOW TO REACT TO PANDEMICS can be dowloaded belo @normonics, @yaneerbaryam #ChinaCoronaVirus #China https://t.co/N0TGkbx94f https://t.co/WH79rULG9d",neutral,twitter.com,49:44.0,twitter,0.0,0.0,0.0,0.0,react pandemics dowloaded belo chinacoronavirus china
RT @Nenagh9 @DrTedros This is the time for an end to #DogCatMeatTrade an end to #WetMeatMarkets This is a time for #China to #Evolve This is 2020.... This is a time to stop #China abysmal #Draconian #AnimalAbuse This is a time to #CleanUp ... to #PractiseHygiene #2019nCoV,neutral,twitter.com,49:39.0,twitter,-1.0,0.0,-1.0,0.0,time end dogcatmeattrade end wetmeatmarkets time china evolve time stop china abysmal draconian animalabuse time cleanup practisehygiene ncov
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps https://t.co/4URIDbD6oZ,neutral,twitter.com,49:10.0,twitter,-1.0,-1.0,0.0,-1.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
RT @MDMahad39345753 Advice for #Travellers Returning from #China: Let us #protect ourselves from the novel #Coronavirus outbreak and prioritise #health & #hygiene by taking adequate precautions and following the appropriate guidelines. #Chiefs #Pretty #Walls #Lamar #Animal #MissAmericana #stars https://t.co/yWrsF6wI0y,neutral,twitter.com,49:09.0,twitter,1.0,1.0,1.0,0.0,advice travellers returning china let protect novel coronavirus outbreak prioritise health hygiene taking adequate precautions following appropriate guidelines chiefs pretty walls lamar animal missamericana stars
"RT @juliojiangwei A doctor suddenly fell to the ground after 36 hours of continuous work, but he returned after a short rest. He is one of countless doctors, who are doing their best to rescue #coronarvirus carriers.This is my country #China and my city #Wuhan. @yicaichina @trish_regan @ChinaDaily https://t.co/TD4wOSIMmI",negative,twitter.com,49:02.0,twitter,1.0,0.0,1.0,1.0,doctor suddenly fell ground hours continuous work returned short rest one countless doctors best rescue coronarvirus carriersthis country china city wuhan
"RT @sotiridi Even leaked video footage showing you a massive exodus of people trying to leave and avoid major big cities in #China duo to the #CoronaVirus after the #WHO declared it a ""Global health Emergency"" yesterday. https://t.co/zNvB3v2eHH",negative,twitter.com,48:01.0,twitter,0.0,-1.0,0.0,1.0,even leaked video footage showing massive exodus people trying leave avoid major big cities china duo coronavirus declared global health emergency yesterday
RT @USAloveGOD #NYC health officials investigating potential #coronavirus case in #Queens #NewYork A person who recently traveled to #NewYorkCity from #China is being tested for possible coronavirus at Elmhurst General Hospital #CoronavirusOutbreak #Virus https://t.co/k6uGUllFWr via @nypost,neutral,twitter.com,47:47.0,twitter,0.0,0.0,0.0,0.0,nyc health officials investigating potential coronavirus case queens newyork person recently traveled newyorkcity china tested possible coronavirus elmhurst general hospital coronavirusoutbreak virus via
#Coronavirus - #China Cats and dogs ‘thrown from tower blocks’ in China after fake news rumours animals are causing spread💔 🤬🤬🤬🤬 https://t.co/C3VSdWHqyO,negative,twitter.com,47:33.0,twitter,0.0,-1.0,-1.0,-1.0,coronavirus china cats dogs thrown tower blocks china fake news rumours animals causing spread
"RT @GracieNunyabiz 🚨 Whoa. Stop. Read 🚨 #Wuhan #China hits just keep coming! ""The charges brought by the U.S. government against Professor Lieber are extremely serious. Harvard is cooperating with federal authorities, including the National Institutes of Health"" ~ Harvard https://t.co/zuDZRD7UAZ",negative,twitter.com,46:37.0,twitter,0.0,0.0,0.0,-1.0,whoa stop read wuhan china hits keep coming charges brought government professor lieber extremely serious harvard cooperating federal authorities including national institutes health harvard
RT @dmac5dmark2 Interesting: #China is using AbbVie's #HIV drugs as an ad-hoc treatment for pneumonia caused by the novel #coronavirus while the global search for a cure continues #Wuhan #WuhanCoronavirus #WuhanCoronavirusOutbreak https://t.co/t4LsUtrjrq https://t.co/GRanSoUci8,neutral,twitter.com,46:11.0,twitter,0.0,0.0,0.0,0.0,interesting china using abbvies hiv drugs adhoc treatment pneumonia caused novel coronavirus global search cure continues wuhan wuhancoronavirus wuhancoronavirusoutbreak
"RT @steve_hanke Pro-#Chinese, #Communist thugs brutalize #HongKongProtesters peacefully protesting China's influence in HK. Intimidation is tactic straight out of the Communist playbook. https://t.co/wyNhqp4aAT",negative,twitter.com,45:22.0,twitter,-1.0,0.0,-1.0,-1.0,prochinese communist thugs brutalize hongkongprotesters peacefully protesting chinas influence intimidation tactic straight communist playbook
"RT @onlyyoontv Eggs, fresh vegetables, hand wash. Some of the daily necessities that become so precious in an outbreak. #WuhanCoronavirus #China https://t.co/yYJqIfec71",neutral,twitter.com,45:19.0,twitter,0.0,0.0,0.0,1.0,eggs fresh vegetables hand wash daily necessities become precious outbreak wuhancoronavirus china
"RT @rinachandran Forced to stay indoors, more than 40 million people have tuned in to the livestreams of two hospitals being built: Cement mixers become unlikely celebrities in #China #coronavirus lockdown https://t.co/Ja2e1FwylF",negative,twitter.com,45:03.0,twitter,1.0,0.0,1.0,0.0,forced stay indoors million people tuned livestreams two hospitals built cement mixers become unlikely celebrities china coronavirus lockdown
RT @HotNewsNaija Trump's Proclamation: #Foreign Nationals Who Traveled To #China In Past 2 Weeks Banned Entry To US #travel #worldpowers #climatesecurity #unsc #breaking #news #healthymedicine #healthcare https://t.co/wDpxIztnsS,neutral,twitter.com,44:37.0,twitter,0.0,1.0,0.0,0.0,trumps proclamation foreign nationals traveled china past weeks banned entry travel worldpowers climatesecurity unsc breaking news healthymedicine healthcare
RT @ChalecosAmarill 📹🆘️ INCREIBLE QUE ESTO SUCEDA HOY ... This only happens in China. #China https://t.co/TZgTTl7Hzf,neutral,twitter.com,44:07.0,twitter,-1.0,0.0,0.0,0.0,increible que esto suceda hoy happens china china
"RT @Stratfor In this episode of Stratfor's Essential Geopolitics #podcast, host @fred_burton speaks to Stratfor Global Security Analyst Ben West about the novel #coronavirus that appears to have started in a #Wuhan, #China, market. https://t.co/94XyVhhRmn",neutral,twitter.com,43:36.0,twitter,0.0,0.0,0.0,0.0,episode stratfors essential geopolitics podcast host speaks stratfor global security analyst ben west novel coronavirus appears started wuhan china market
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,42:48.0,twitter,-1.0,0.0,-1.0,-1.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
"As the #coronavirus outbreak continues to spread across #China, a flurry of early #research is drawing a clearer picture of how the #pathogen behaves and the key factors that will determine whether it can be contained. https://t.co/Lf1Rdlz3wh? Team @biomedsphere",neutral,twitter.com,42:47.0,twitter,1.0,0.0,0.0,0.0,coronavirus outbreak continues spread across china flurry early research drawing clearer picture pathogen behaves key factors determine whether contained team
RT @HK_yellowpepe @ezracheungtoto How about #HongKong? It still opens the door for #China; even Macau is doing better this time. HK civilians are very worried and line up for buying a surgery mask to safeguard our own lives. CLOSE THE BORDER!!!!!! https://t.co/Xeuva1hZTw,negative,twitter.com,42:30.0,twitter,-1.0,0.0,-1.0,0.0,hongkong still opens door china even macau better time civilians worried line buying surgery mask safeguard lives close border
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,42:24.0,twitter,0.0,-1.0,-1.0,-1.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
"RT @HawleyMO Last week, I asked federal health & security officials about travel to & from #China given #coronavirus. With worsening conditions since then, it’s time to consider restricting all US commercial travel to and from China. Public health must be paramount https://t.co/cMkngC7mQy",neutral,twitter.com,42:15.0,twitter,1.0,0.0,0.0,0.0,last week asked federal health security officials travel china given coronavirus worsening conditions since it s time consider restricting commercial travel china public health must paramount
"RT @SenRubioPress While the #coronavirus spreads, we must continue to take necessary steps to address this global health crisis & protect Americans. @StateDept should halt any new visa approvals in #China until the outbreak is contained.",neutral,twitter.com,42:14.0,twitter,0.0,-1.0,0.0,1.0,coronavirus spreads must continue take necessary steps address global health crisis protect americans halt new visa approvals china outbreak contained
"RT @Southcom #SOUTHCOM's Adm. Craig Faller #SASC Testimony: “While #Russia, #Cuba, & #China prop up this illegitimate Maduro dictatorship, the democracies of the world look for a way to get the Venezuelan people what they deserve: a free & prosperous #Venezuela.” @deptofdefense https://t.co/j2WgpL8KDB",neutral,twitter.com,42:01.0,twitter,0.0,0.0,0.0,0.0,southcoms adm craig faller sasc testimony while russia cuba china prop illegitimate maduro dictatorship democracies world look way get venezuelan people deserve free prosperous venezuela
"RT @ALEXNEWMAN_JOU The @UN @UNHumanRights Gave Regime of Communist #China the Names of Dissidents, Then Persecuted the Whistleblower Who Exposed It - https://t.co/FV16Oz5LFo My latest in @EpochTimes @EmmaReillyTweet",negative,twitter.com,41:45.0,twitter,-1.0,-1.0,-1.0,0.0,gave regime communist china names dissidents persecuted whistleblower exposed latest
RT @anadoluagency In Photos | Turkey begins evacuation of Turks from #China https://t.co/f9P0T4fvzZ https://t.co/fEg5cBoPQs,neutral,twitter.com,41:05.0,twitter,1.0,1.0,0.0,0.0,photos turkey begins evacuation turks china
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,40:38.0,twitter,0.0,-1.0,0.0,-1.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
RT @CoronaLATEST LATEST: USA to ban foreigners that visited China in the last 14 days from entering the country. #coronavirus #CoronavirusOutbreak #china,negative,twitter.com,39:17.0,twitter,0.0,-1.0,0.0,0.0,latest usa ban foreigners visited china last days entering country coronavirus coronavirusoutbreak china
"RT @steve_hanke Pro-#Chinese, #Communist thugs brutalize #HongKongProtesters peacefully protesting China's influence in HK. Intimidation is tactic straight out of the Communist playbook. https://t.co/wyNhqp4aAT",negative,twitter.com,39:15.0,twitter,-1.0,0.0,-1.0,-1.0,prochinese communist thugs brutalize hongkongprotesters peacefully protesting chinas influence intimidation tactic straight communist playbook
"RT @SenRubioPress While the #coronavirus spreads, we must continue to take necessary steps to address this global health crisis & protect Americans. @StateDept should halt any new visa approvals in #China until the outbreak is contained.",neutral,twitter.com,39:02.0,twitter,-1.0,-1.0,0.0,1.0,coronavirus spreads must continue take necessary steps address global health crisis protect americans halt new visa approvals china outbreak contained
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,38:22.0,twitter,-1.0,-1.0,-1.0,-1.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
"脏中国人！残酷的中国人！耻辱！耻辱！耻辱！SICK videos of dogs being burned alive in China's cruel and dirty meat markets have been released by animal rights activists. GRAFIC WARNING! #Chinese spreading their discussing dirty, cruel behavior. #Beijing #Shanghai #PRC #YULIN https://t.co/X3hot7IDO2",negative,twitter.com,37:40.0,twitter,-1.0,-1.0,-1.0,-1.0,sick videos dogs burned alive chinas cruel dirty meat markets released animal rights activists grafic warning chinese spreading discussing dirty cruel behavior beijing shanghai prc yulin
"RT @TravelGov Health Alert: There is an ongoing outbreak of respiratory illness caused by a novel (new) #coronavirus first identified in Wuhan, #China. Additional cases have been identified in other international locations. Be prepared for travel restrictions with little or no advance notice. https://t.co/UlCH62ScNZ",neutral,twitter.com,37:20.0,twitter,-1.0,0.0,-1.0,-1.0,health alert ongoing outbreak respiratory illness caused novel new coronavirus first identified wuhan china additional cases identified international locations prepared travel restrictions little advance notice
#WuhanChina #coronarvirus #china #WORLDSTAR #saycheese TRAGIC 🌿🕊 https://t.co/6WJ3elS36y,neutral,twitter.com,37:08.0,twitter,0.0,0.0,0.0,0.0,wuhanchina coronarvirus china worldstar saycheese tragic
